x,y,mag,time
-1038.795752,379.4762921,4.3,36713
-1024.439299,347.8903404,4,36713
-1036.411198,342.3294335,4.1,36713
-1027.966493,347.4454679,3.8,36713
-1036.84423,344.9986688,3.4,36713
-1040.874222,335.2114725,3.9,36713
-996.2650679,309.297646,4.2,36713
-1037.473906,364.5730614,3.9,36713
-1011.102057,302.9582121,3.9,36713
-1032.939286,341.4396883,3.8,36713
-1037.550191,335.4339088,4.3,36713
-992.3008596,338.6592348,4.1,36713
-1037.588726,347.3342497,3.5,36713
-1031.545507,351.4493209,4.7,36713
-1045.393348,356.7877916,5,36713
-1031.846499,344.6650144,3.3,36713
-1050.017337,330.5403107,3.5,36713
-1030.9407,368.24326,3.6,36713
-1057.552033,327.9822935,3.7,36713
-986.7195672,351.4493209,3.5,36713
-992.0394795,332.5422372,3.6,36713
-1037.20876,328.6496023,3.5,36713
-1002.880329,297.2860869,4.4,36713
-1021.208372,300.511413,3.6,36713
-1038.721365,341.3284702,5.3,36713
-954.2449922,322.0877321,3.5,36713
-1055.138352,337.1021809,4.3,36713
-1047.066884,329.8730018,3.6,36713
-1050.061703,326.0915851,3.3,36713
-1013.047245,339.1041074,3.7,36713
-1011.666107,361.6813897,3.7,36713
-1035.262772,352.5615023,5.7,36713
-1033.399732,356.1204828,5,36713
-1022.173392,334.4329455,4,36713
-1036.166502,358.3448455,4.8,36713
-1030.904479,342.4406516,4.8,36713
-988.6614236,313.4127172,3.8,36713
-1040.508634,348.2239948,3.9,36713
-1022.693366,348.7800855,4.9,36713
-1044.438518,338.5480167,4.8,36713
-1012.445997,298.1758321,3.3,36713
-1023.785058,296.2851237,3.6,36713
-1037.8692,359.4570269,3.3,36713
-1037.26806,338.770453,3.4,36713
-1028.054492,330.9851832,3.8,36713
-1036.14934,347.1118135,3.6,36713
-1039.712453,351.2268846,5,36713
-1002.411526,311.9668814,4.5,36713
-995.4733846,315.8595162,3.6,36713
-1041.309817,343.552833,4.4,36713
-1040.072657,365.0179339,4.9,36713
-1004.316487,322.4213865,3.1,36713
-1036.582717,333.4319823,3.4,36713
-1050.287157,359.5682451,3.3,36713
-1035.096682,345.8884139,4.6,36713
-1043.073971,332.7646735,3.6,36713
-1007.37061,353.3400293,3.7,36713
-1008.112215,320.41946,4.2,36713
-1018.304881,362.7935711,4.9,36713
-1000.509188,281.4931111,4.4,36713
-1032.014904,361.125299,3.5,36713
-1052.850861,337.8807079,3.7,36713
-1009.972998,360.4579902,3.9,36713
-1044.778608,356.5653553,4.1,36713
-1030.626851,344.1089237,4,36713
-1019.141279,304.2928297,3.9,36713
-1046.498795,339.7714162,3.6,36713
-971.4516884,322.5326046,3.5,36713
-1002.044039,311.9668814,4.5,36713
-1042.87002,344.33136,4.5,36713
-1049.990954,349.3361762,4.3,36713
-991.6936056,316.8604795,5.3,36713
-1051.102512,357.2326641,4.9,36713
-1004.188491,309.9649549,4.4,36713
-1046.5479,354.6746469,3.6,36713
-997.014036,315.1922074,3.1,36713
-1031.245366,372.0246767,3.8,36713
-984.972064,303.9591753,4.4,36713
-1034.626536,345.9996321,3.3,36713
-1022.199192,309.9649549,3.7,36713
-1044.215544,333.209546,4.3,36713
-1027.196799,363.3496618,3.3,36714
-1044.062979,354.0073381,3.3,36714
-1018.682925,316.0819525,3.1,36714
-1061.725388,329.98422,3.4,36714
-1032.925285,339.1041074,3.9,36714
-1049.175901,335.5451269,3.2,36714
-1042.419804,332.8758916,3.3,36714
-972.8690398,332.6534553,4.5,36714
-1032.926127,334.9890362,3.5,36714
-1012.927896,287.7213269,3.5,36714
-1076.902604,335.1002544,3.6,36714
-1057.929875,346.3332865,3.2,36714
-1007.610329,344.4425781,3.7,36714
-1072.093605,360.6804265,3.2,36714
-978.6242013,314.5248986,3.5,36714
-1012.151909,363.9057525,3.2,36714
-967.6451227,331.7637102,4.7,36714
-988.4003825,296.7299962,3.5,36714
-1042.883689,359.5682451,3.2,36714
-1035.905133,325.5354944,4,36714
-1054.517665,350.5595758,3.9,36714
-1011.884201,370.4676228,3.3,36714
-1052.85287,328.9832567,3.3,36714
-1026.36606,348.6688674,4.6,36714
-1035.337244,342.1069972,4.2,36714
-981.5710559,371.3573679,4.8,36714
-1060.895576,362.682353,4.6,36714
-1053.62879,300.9562856,3.8,36714
-1047.243407,363.0160074,4.9,36714
-1049.050488,356.7877916,4.4,36714
-1040.205923,372.6919855,4.4,36714
-1022.279032,341.7733428,4.6,36714
-1045.927106,335.1002544,4.3,36714
-1017.759405,365.2403702,3.4,36714
-1010.097925,298.6207046,3.8,36714
-1056.005464,354.3409925,3.8,36714
-1059.062847,336.4348721,4,36714
-1034.24402,368.9105688,4.2,36714
-984.901434,335.8787814,3.6,36714
-1008.685518,326.9813302,3.6,36714
-1058.279001,354.4522107,3.2,36714
-1037.1266,339.2153255,3.3,36714
-1042.557708,344.6650144,3.1,36714
-980.1809831,290.8354349,3.1,36714
-1044.507937,364.5730614,3.8,36714
-1028.766593,361.5701716,3.8,36715
-1021.64419,358.2336274,4.5,36715
-1040.967422,363.5720981,3.7,36715
-1031.008853,322.5326046,3.4,36715
-966.3863326,312.0780995,3.5,36715
-1044.795126,331.3188376,3.9,36715
-1056.124578,354.8970832,4.2,36715
-970.6304656,318.083879,3.9,36715
-1011.200733,293.5046702,3.6,36715
-1035.828134,312.1893176,3.4,36715
-1056.758167,329.3169111,3.4,36715
-1037.778999,362.682353,3.5,36715
-1000.474138,343.552833,4.2,36715
-1037.672099,356.342919,3.4,36715
-1036.800222,324.0896586,3.2,36715
-1032.654601,361.125299,4.3,36715
-1044.774815,370.2451865,3.7,36715
-990.4860285,324.7569674,4.6,36715
-977.1281492,308.6303372,4.2,36715
-1007.312269,286.8315818,3.7,36715
-990.5715745,285.7194004,3.5,36715
-772.7549576,175.5022242,4.1,36715
-1003.92587,353.89612,3.5,36716
-1006.4013,343.7752693,3.9,36716
-1041.0575,353.89612,3.5,36716
-972.1074297,335.5451269,4.2,36716
-1039.347567,360.1243358,4.2,36716
-1025.502856,350.6707939,3.5,36716
-1038.10331,309.0752097,3.5,36716
-1036.123394,339.9938525,3.8,36716
-1030.100697,276.3770767,3.7,36716
-1041.298029,364.6842795,5.3,36716
-1009.634108,309.7425186,4,36717
-1043.879599,350.7820121,3.3,36717
-1035.507637,333.209546,4.9,36717
-1026.850654,342.6630879,3.4,36717
-1031.198391,329.0944749,4,36717
-1027.243447,289.0559446,3.7,36717
-1032.223546,353.5624655,4.7,36717
-1038.654523,354.1185562,4.8,36717
-1049.814066,329.0944749,3.4,36717
-1031.161337,329.4281293,3.6,36717
-1026.484614,357.4551004,4.3,36717
-1034.899975,363.9057525,4.4,36717
-1046.515083,363.7945344,4.8,36717
-1038.748905,360.5692083,4.9,36717
-1033.533283,364.6842795,4.8,36717
-1026.300225,366.4637697,3.5,36717
-1053.34298,355.2307376,3.9,36717
-1008.901403,333.4319823,4.5,36717
-1007.839346,302.5133395,3.2,36718
-1035.084381,348.4464311,3.3,36718
-1026.810722,364.3506251,4.1,36718
-1041.466716,351.8941935,4.8,36718
-1031.112102,348.7800855,3.7,36718
-1042.707616,368.3544781,3.9,36718
-998.6009837,340.5499432,4.6,36718
-1048.40634,339.1041074,3.1,36718
-1030.459424,338.2143623,3.3,36718
-1038.698916,370.690059,4.8,36718
-1006.78443,317.4165702,3.1,36718
-1031.046381,351.0044483,3.3,36718
-1030.784359,350.8932302,4.1,36719
-967.7060141,279.6024028,5.2,36719
-975.1239127,272.9293144,5,36719
-975.5754556,310.2986093,4.2,36719
-984.2170873,313.7463716,3.9,36719
-979.7364178,280.9370204,4.5,36719
-998.3204127,334.6553818,3.7,36719
-971.3014625,352.7839386,3.4,36719
-1043.183135,359.3458088,3.1,36719
-1056.94391,333.3207642,4.1,36720
-1012.205976,343.4416148,3.5,36720
-1020.094846,302.2909032,3.5,36720
-1004.083653,307.5181558,3.7,36720
-1033.799238,350.1147032,4.3,36720
-1052.114586,340.3275069,4,36720
-1004.477465,303.8479572,3.4,36721
-1032.245916,371.2461497,4.9,36721
-1038.821813,362.3486986,3.6,36721
-1028.253488,339.1041074,3.5,36721
-1054.90873,342.3294335,4.1,36721
-1034.792131,329.7617837,3.5,36721
-1039.893175,328.427166,3.8,36721
-886.4357405,420.9606581,3.5,36721
-1022.995945,355.1195195,3.5,36721
-1028.929499,340.4387251,4.3,36722
-1055.738147,343.8864874,3.7,36722
-1044.241392,341.1060339,3.6,36722
-997.6004213,362.4599167,3.4,36722
-1029.831711,332.3198009,4.5,36722
-1039.612261,336.6573083,3.8,36722
-1042.779078,362.9047893,4.6,36722
-1051.805365,365.4628065,5,36722
-1047.499685,361.5701716,5.6,36723
-1044.204778,356.7877916,3.8,36723
-1045.804171,362.0150441,5.4,36723
-1056.001072,352.7839386,4.2,36723
-1058.136718,341.3284702,3.6,36723
-1049.188777,351.560539,3.3,36723
-1053.83659,350.1147032,3.4,36723
-1069.226981,345.9996321,3.2,36723
-1051.839066,350.7820121,4.3,36723
-1048.552573,345.8884139,4.7,36723
-1042.877322,354.7858651,4,36723
-1046.383385,343.2191786,3.7,36723
-1044.728088,357.0102279,3.4,36723
-1047.895964,348.4464311,3.4,36723
-1000.049803,363.46088,3.2,36723
-1041.370867,360.0131176,5.1,36723
-1037.894099,353.5624655,3.7,36723
-1030.710739,356.4541372,4.7,36723
-1040.006358,329.8730018,3.6,36723
-1060.769334,342.3294335,4.2,36723
-1050.942054,360.2355539,3.4,36724
-1053.670531,365.1291521,3.9,36724
-1033.10787,282.6052925,3.9,36724
-1060.76101,354.3409925,3.4,36724
-1023.040147,358.0111911,3.3,36725
-964.6336848,328.9832567,4,36725
-1029.210919,359.2345907,3.5,36725
-1012.65771,351.0044483,4.4,36725
-1042.795187,353.89612,4,36725
-1029.169526,339.1041074,3.8,36726
-999.8028255,302.8469939,4.4,36726
-1027.907906,352.8951567,4.7,36726
-1037.330056,329.205693,3.3,36726
-1060.717905,374.4714758,3.6,36726
-1020.474651,324.8681855,3.5,36727
-1026.663686,291.8363981,3.6,36727
-1045.735272,373.02564,5.5,36727
-1061.088368,354.6746469,3.4,36727
-1045.120966,360.7916446,4.2,36727
-1054.171164,367.1310786,3.7,36727
-988.2476661,364.4618432,3.5,36727
-1053.973889,366.4637697,3.5,36727
-1048.253558,360.5692083,3.8,36727
-1047.158888,369.3554414,4.8,36727
-1052.212322,357.121446,3.5,36727
-1051.595321,356.1204828,3.5,36727
-1068.387905,362.682353,3.6,36727
-1048.72822,362.0150441,3.2,36727
-1020.645994,284.4960009,3.5,36727
-1033.470226,338.3255804,4,36728
-1047.438431,328.2047297,3.9,36728
-1041.708748,369.9115321,4.9,36728
-1037.090005,366.3525516,4.8,36728
-1024.973408,353.7849018,3.7,36728
-1055.96287,278.4902214,3,36728
-334.4355418,-177.0592781,3.8,36729
-316.6104692,-150.5893609,4.9,36729
-328.072078,-160.8214298,3.8,36729
-1011.916474,284.2735646,4.3,36729
-1025.507778,347.3342497,4.3,36729
-1038.647956,330.5403107,3.9,36729
-972.4106123,300.9562856,4.8,36730
-967.5589679,305.1825749,3.7,36730
-1017.451007,314.7473349,3.3,36730
-1038.73044,362.3486986,4.1,36731
-1059.670991,334.3217274,3.8,36731
-1025.328656,356.342919,3.6,36731
-1042.345802,344.1089237,4.4,36731
-1015.67478,354.3409925,3.8,36731
-1034.776326,362.5711348,4.5,36731
-1051.166726,335.7675632,3.2,36731
-980.866259,296.6187781,4.2,36731
-1016.487459,294.8392879,3.3,36732
-1040.328297,340.8835976,3.4,36732
-1066.042029,342.6630879,3.5,36732
-1031.372632,331.6524921,3.3,36732
-1012.060725,232.5571297,3.3,36732
-1034.09451,351.560539,5.2,36732
-1037.917779,345.2211051,4.2,36732
-1038.002689,325.6467125,3.6,36732
-1040.357777,336.5460902,4.2,36733
-1041.357279,337.4358353,3.6,36733
-1020.786393,334.5441637,4.3,36733
-1047.062463,352.5615023,3.7,36733
-997.4467686,324.8681855,4.8,36733
-870.4555353,221.7689702,3.6,36735
-1044.478927,350.3371395,3.6,36735
-1034.708723,356.6765735,4.9,36736
-1041.04993,371.6910223,3.9,36737
-993.7498501,325.9803669,4.2,36738
-995.522285,329.98422,3.8,36738
-994.0650127,335.8787814,3.6,36738
-1006.465607,348.2239948,3.5,36738
-1032.406082,358.4560637,3.7,36738
-1040.753027,359.0121544,4.5,36738
-1016.758388,347.0005953,3.5,36739
-1036.383746,335.2114725,3.4,36739
-1029.557779,344.6650144,3.3,36739
-1111.434325,359.5682451,3.2,36739
-940.3254148,306.2947562,3.6,36739
-982.0021673,298.954359,4.1,36740
-1025.041199,330.8739651,3.8,36740
-1043.859981,362.2374804,4.4,36741
-1018.531768,335.8787814,5.1,36741
-1001.998007,280.4921479,3.7,36742
-1003.586352,313.8575897,4,36742
-1030.546074,337.4358353,3.2,36742
-1054.662713,346.8893772,4.1,36743
-986.6657993,301.8460307,3.8,36743
-1026.272075,346.2220683,3.8,36744
-1011.141347,306.8508469,3.6,36744
-1036.297735,338.4367986,4,36745
-340.4982791,485.9120516,3.6,36746
-1040.438156,361.7926079,4.2,36748
-1033.730899,335.9899995,3.2,36749
-1046.14498,339.6601981,3.1,36749
-1035.058822,353.5624655,3.5,36749
-1008.868583,346.3332865,3.8,36750
-1031.545475,342.4406516,3.4,36751
-819.0768052,334.4329455,4.7,36751
-1023.923986,345.1098869,3.5,36751
-998.7201033,303.5143028,4.3,36754
-436.7753761,-171.0534986,3.7,36755
-1039.529358,356.8990097,4.8,36755
-1072.560575,356.6765735,3,36755
-1035.319427,338.9928893,4.2,36755
-1040.63624,350.3371395,5.2,36756
-1030.245438,359.7906814,4.5,36756
-1050.642764,341.995779,3.2,36758
-1050.586967,355.3419558,4.7,36762
-1057.767544,344.5537962,3.9,36762
-1046.215651,364.0169707,4,36762
-1062.841173,344.2201418,4.3,36763
-511.4425193,456.6616809,3.6,36763
-1009.462562,339.2153255,3.3,36763
-404.5581039,361.2365172,4.5,36764
-1017.814886,326.5364576,3.1,36765
-1040.165931,356.1204828,4.7,36766
-990.7235413,284.2735646,4,36766
-999.3014351,304.9601386,3.7,36766
-996.2280212,360.7916446,4.1,36768
-1034.516529,340.4387251,3.4,36771
-1029.789139,348.335213,4.3,36772
-1036.363131,370.3564046,4.4,36776
-502.7459872,-113.8873749,5.1,36779
-641.8885602,367.6871693,4,36780
-1039.470078,344.4425781,3.5,36780
-1034.56805,344.8874507,3.1,36781
-1047.100616,336.8797446,3.5,36781
-513.6405993,-115.2219925,3.7,36781
-989.2908573,278.6014395,3.9,36782
-1009.924867,455.3270632,4.2,36783
-1019.30618,350.4483576,4,36783
-994.5060011,287.7213269,4.3,36784
-963.630481,380.4772553,4.7,36784
-1019.595109,331.2076195,3.3,36784
-967.6550859,373.4705125,3.4,36786
-1002.44439,285.8306186,4.1,36787
-1030.840916,347.1118135,5.2,36790
-1025.702461,343.1079604,4.6,36790
-1043.621516,354.6746469,4.3,36791
-1041.357906,356.8990097,3.6,36793
-1020.530059,345.9996321,5.1,36793
-1015.438859,359.7906814,4.7,36793
-1051.18516,322.6438228,3.2,36797
-989.0078209,283.9399102,3.7,36797
-1041.143842,358.7897181,4.3,36798
-1060.724211,340.3275069,3.5,36800
-1020.969977,345.3323232,4.3,36800
-1040.269734,342.2182153,4.2,36800
-997.1050597,334.8778181,4.5,36802
-990.4280763,305.4050111,4,36803
-1040.640933,338.1031442,3.6,36804
-1040.759419,345.9996321,3.4,36804
-407.7664865,-29.25037069,3.5,36804
-1035.188218,345.8884139,4,36804
-974.0558573,329.205693,3.7,36807
-973.919486,287.2764544,4.7,36807
-996.5076212,297.5085232,4.4,36809
-1033.891017,338.6592348,3.8,36812
-1034.963467,345.4435414,3.6,36812
-553.401145,143.5826181,4.6,36813
-1015.839844,353.6736837,3.7,36816
-390.1611992,353.7849018,4.3,36818
-1011.869953,300.9562856,4,36818
-1048.478629,331.9861465,3.6,36819
-910.4588247,396.93754,3.5,36820
-993.3695307,296.7299962,3.7,36821
-1057.338799,333.8768548,3.9,36824
-411.0594874,-148.1425618,4.1,36826
-1027.135423,344.2201418,3.9,36827
-978.9537042,299.9553223,4.6,36828
-385.7806166,-134.7963851,4.7,36828
-1035.620091,353.4512474,4.9,36829
-996.1504307,324.9794037,3.8,36832
-993.5028414,321.4204232,4.4,36832
-999.4717994,276.4882949,3.5,36833
-1027.598409,335.1002544,3.4,36834
-1025.13777,366.2413335,4.8,36835
-1025.672059,361.4589535,4.1,36835
-1035.004646,343.4416148,3.2,36835
-323.1353701,480.1287083,3.5,36836
-1019.13649,329.5393474,4.4,36836
-1024.854372,355.6756102,3.2,36836
-302.3273212,225.8840414,4.1,36837
-309.3840154,225.550387,3.8,36837
-987.6110428,315.5258618,4.8,36838
-1018.750389,351.3381028,4,36839
-1033.200097,339.1041074,3.7,36840
-381.5483584,-137.3544023,4.5,36841
-284.9779602,238.7853456,3.6,36841
-288.6122568,238.0068186,4.9,36842
-299.4411645,247.0154879,4,36842
-996.1691554,182.508967,3.7,36842
-1045.068523,357.2326641,3.8,36844
-953.4894482,268.8142432,3.7,36847
-1006.800821,347.6679042,4.3,36849
-420.6951871,-133.6842037,3.6,36852
-1026.558475,341.995779,3.8,36854
-1000.446348,323.4223497,4.7,36857
-988.4816991,181.1743493,4.9,36865
-997.3412414,181.0631311,3.7,36865
-1028.504948,350.0034851,3.6,36868
-1003.967122,328.2047297,3.5,36869
-1039.204298,338.6592348,3.4,36869
-1034.188587,342.5518697,4.4,36874
-1034.576685,346.4445046,4.9,36874
-1031.322039,344.4425781,3.9,36874
-1028.654676,344.5537962,3.5,36874
-1026.185245,351.1156665,3.6,36874
-982.5597265,362.1262623,5.2,36875
-982.3278573,357.4551004,4.3,36875
-977.508605,365.7964609,4.8,36875
-981.3709171,359.5682451,4.5,36876
-908.3006182,499.814319,3.6,36876
-1039.775056,356.342919,3.4,36877
-1014.637843,322.866259,3.5,36879
-1015.428084,347.4454679,4.1,36881
-815.1979138,188.4035284,3.7,36884
-1028.008455,347.8903404,3.7,36885
-1038.692234,340.7723795,3.3,36885
-989.2172989,352.8951567,3.7,36885
-1033.533145,329.5393474,3.2,36886
-997.212737,333.8768548,3.7,36887
-987.5207626,284.9408735,3.5,36889
-1040.348011,344.7762325,4.6,36890
-797.9500169,198.9692516,3.8,36890
-1034.351271,343.552833,4,36896
-1033.307702,358.5672818,3.2,36900
-996.4830527,302.0684669,3.3,36901
-734.4557028,118.8921912,3.9,36907
-1034.261051,398.4945939,3.8,36908
-1028.377007,513.2717139,3.2,36908
-1035.736624,361.3477353,3.2,36909
-1013.08296,327.8710753,3.4,36913
-1054.787146,344.9986688,4,36913
-985.262614,308.1854646,3.8,36918
-1017.768005,333.6544186,4.1,36918
-1031.521033,354.1185562,4.3,36919
-765.7411357,487.6915418,3.2,36919
-1041.961918,321.4204232,3.4,36921
-1032.252445,351.6717572,3.3,36924
-1047.768084,383.1464907,3.5,36924
-731.6415428,129.12426,4.4,36925
-1014.114218,368.4656962,3.5,36926
-1040.759176,391.8215055,3.6,36938
-769.0665337,183.2874939,5,36942
-776.7420942,136.6870935,3.5,36958
-1043.607513,348.335213,3.8,36967
-916.8746807,376.5846204,3.8,36973
-985.6109209,361.7926079,4.1,36973
-1053.38204,359.6794632,3.3,36978
-1001.794565,461.6664972,3.4,36980
-959.8725843,383.2577088,4.6,36985
-665.7493739,142.692873,4.2,36995
-611.8527929,15.79297581,4,36997
-624.7009304,11.56668651,3.5,36997
-622.6826839,8.897451162,3.5,36997
-957.5470814,368.0208237,3.8,37005
-373.6439188,364.1281888,4.6,37010
-1039.980839,347.2230316,3.6,37011
-424.4726235,-179.3948591,4.5,37013
-1012.010072,415.9558418,3.9,37014
-387.8380797,369.8003139,4,37021
-363.7530779,503.2620813,3.7,37034
-1032.60491,475.6799827,3.6,37038
-1049.475716,377.80802,4.1,37048
-1044.753639,353.5624655,3.7,37049
-568.3641775,441.7584502,5.5,37050
-737.7272239,136.6870935,3.6,37052
-1039.158853,361.7926079,4.2,37064
-384.1717467,-193.5195628,4.7,37065
-837.9631995,192.073727,4,37067
-996.3811091,529.8432167,3.9,37069
-399.2603887,-196.9673251,3.9,37073
-1040.330415,357.899973,3.2,37077
-793.7457318,463.7796418,3.3,37077
-393.1007921,351.3381028,4.4,37082
-1009.69223,325.3130581,4.2,37093
-970.6635889,374.3602576,3.9,37095
-381.4958326,-183.0650577,4.1,37096
-430.5993538,-180.7294767,4.2,37096
-990.2669313,321.6428595,3.9,37096
-367.4613072,331.2076195,3.6,37099
-1043.267729,351.3381028,3.4,37104
-973.4636323,224.8830781,3.7,37105
-972.5444943,308.519119,3.9,37107
-1081.133031,412.9529521,3.7,37108
-768.6308256,507.1547162,4.5,37109
-371.0115848,-186.8464744,3.8,37112
-569.0749454,467.4498404,4.1,37125
-997.2902118,348.4464311,4.1,37129
-995.1532384,300.7338493,3.7,37138
-1034.854475,342.3294335,3.8,37139
-731.2326937,36.03467721,3.8,37140
-708.6044504,0.778526977,4,37140
-759.495254,313.1902809,3.3,37147
-808.2629989,186.7352563,3.5,37156
-1026.797139,359.5682451,3.7,37170
-930.6590862,488.3588506,4.6,37179
-1003.617689,196.9673251,3.6,37181
-991.9944924,400.4965204,3.8,37184
-418.4735209,-21.13144651,3.9,37190
-557.5784963,66.50844744,4.7,37195
-1008.006198,153.3698144,3.5,37201
-640.7740697,-14.12470372,4.1,37213
-1151.054173,104.433833,4,37214
-282.0520694,447.5417934,3.8,37215
-310.5589576,206.3096488,4.4,37222
-1029.746506,364.2394069,3.9,37224
-279.4036476,171.8320256,3.8,37225
-1033.145189,360.0131176,4,37229
-599.3756393,-54.27445209,3.9,37247
-752.5956993,370.690059,3.9,37253
-558.0497959,486.1344879,4.4,37262
-975.1733083,279.6024028,3.8,37270
-292.1190115,512.3819688,3.9,37274
-281.1006879,275.9322042,4.1,37288
-259.6044412,292.9485795,4.5,37288
-270.7442711,289.7232535,4.1,37290
-322.2810911,393.1561232,4.8,37297
-1106.415446,283.8286921,4.3,37301
-644.3996154,-9.787196278,3.6,37315
-994.3458841,305.7386656,4.6,37320
-807.4436559,186.51282,3.6,37326
-723.196,68.06550139,4.3,37326
-584.6903318,167.7169544,3.8,37329
-373.2016706,-98.65048976,3.9,37332
-930.2447176,311.5220088,3.5,37334
-956.3861484,409.3939716,3.6,37336
-916.8329081,452.9914823,3.7,37339
-1036.810145,371.2461497,3.5,37351
-345.4342818,341.6621246,4,37354
-1029.931322,369.9115321,4.4,37363
-597.6206973,-68.84402837,5.1,37364
-1035.029848,353.0063748,3.4,37366
-578.3583774,424.4084204,3.4,37371
-910.9075548,286.3867093,3.4,37374
-856.694014,444.3164674,4.2,37378
-1148.087812,-146.3630716,3.8,37379
-608.7944039,-58.94561395,3.8,37380
-255.0102988,332.9871097,4.4,37382
-412.7225613,-17.46124791,4.5,37382
-1031.73996,363.5720981,4.6,37385
-257.3447539,288.0549814,4,37386
-1005.298158,231.6673846,4,37402
-935.5442836,418.4026409,3.8,37408
-764.20747,131.7934953,4.6,37438
-925.9213301,335.5451269,4.2,37440
-1023.950725,204.3077223,3.8,37453
-557.8601641,431.5263814,3.8,37456
-639.1401483,461.4440609,4.2,37458
-703.1550402,423.0738027,5.2,37460
-1012.093032,436.9760702,4.9,37477
-639.8144369,388.1513069,5.1,37506
-644.8971969,380.6996916,4.3,37506
-1032.027182,348.7800855,4.1,37507
-1022.472107,335.8787814,3.8,37513
-712.7709076,413.9539153,4,37521
-796.9821534,198.3019428,3.6,37529
-995.0409541,340.4387251,3.7,37532
-737.1920449,14.79201256,3.4,37533
-998.9691599,320.0858055,3.9,37535
-828.6967996,455.2158451,3.6,37538
-945.8482328,304.4040479,3.6,37550
-1024.354904,267.2571893,3.4,37560
-1025.026512,358.2336274,3.7,37563
-941.8992195,334.3217274,3.2,37564
-666.5173997,380.5884734,3.5,37565
-777.2946513,529.9544348,4,37569
-921.8858246,257.8036474,3.6,37577
-884.4171002,245.3472158,4.3,37582
-877.7679858,250.2408139,3.8,37586
-872.1336236,431.7488176,4.3,37587
-861.7455827,440.7574869,4.4,37587
-875.7345845,252.2427404,4.2,37591
-1087.874345,380.1436009,3.8,37593
-736.9710629,201.3048325,3.8,37594
-999.2279342,318.5287516,3.4,37595
-1026.138447,345.7771958,4.6,37595
-975.8989252,292.1700525,4.1,37597
-762.4364208,164.3804102,3.7,37597
-848.357253,426.1879107,4.2,37602
-892.519744,252.687613,3.5,37602
-286.6564252,-193.5195628,4.7,37603
-274.6553898,443.7603767,7.2,37606
-280.8512859,445.4286488,5.3,37606
-280.0225243,440.0901781,5,37606
-263.0784149,424.7420748,5.2,37606
-315.8243294,418.9587316,5,37606
-290.1201191,407.8369176,4.8,37606
-281.0423696,447.986666,4,37606
-275.3089628,425.4093837,4.6,37606
-277.6547653,446.3183939,5.6,37606
-269.2221639,407.3920451,3.5,37606
-264.1379865,425.7430381,3.8,37606
-266.9855541,445.8735214,3.8,37606
-279.40833,433.639526,3.8,37606
-284.3281006,421.4055307,3.6,37606
-263.7496754,435.8638888,5.1,37606
-281.045872,447.8754479,4.3,37606
-278.9987725,455.4382813,4.8,37606
-268.4593957,435.9751069,4.9,37607
-262.0824414,437.0872883,4,37607
-283.3452093,443.8715948,5.3,37607
-277.7060098,424.1859841,4.6,37607
-288.0502491,407.1696088,4.3,37607
